{'data': [{'last_seen': '2025-02-24T09:22:04.886007', 'id': 2, 'status': 'online', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [{'value': 'false', 'key': 'encryption'}, {'value': 'all', 'key': 'allowed_algorithms'}, {'value': 'default', 'key': 'database_labels'}, {'value': 'csv', 'key': 'db_type_default'}, {'value': 'age', 'key': 'columns_default'}, {'value': 'sex', 'key': 'columns_default'}, {'value': 'bmi', 'key': 'columns_default'}, {'value': 'bp', 'key': 'columns_default'}, {'value': 's1', 'key': 'columns_default'}, {'value': 's2', 'key': 'columns_default'}, {'value': 's3', 'key': 'columns_default'}, {'value': 's4', 'key': 'columns_default'}, {'value': 's5', 'key': 'columns_default'}, {'value': 's6', 'key': 'columns_default'}], 'organization': {'id': 2, 'link': '/api/organization/2', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'surf node'}, {'last_seen': '2025-01-17T11:43:12.909619', 'id': 3, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 3, 'link': '/api/organization/3', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'maastricht university node'}, {'last_seen': '2025-02-14T12:57:29.688758', 'id': 4, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 4, 'link': '/api/organization/4', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'mumc node'}, {'last_seen': '2024-12-11T10:22:39.975675', 'id': 7, 'status': 'offline', 'ip': '10.10.14.132', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 5, 'link': '/api/organization/5', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'cbs node'}], 'links': {'first': '/api/node?page=1&per_page=20&collaboration_id=1', 'self': '/api/node?page=1&per_page=20&collaboration_id=1', 'last': '/api/node?page=1&per_page=20&collaboration_id=1'}}
{'data': [{'last_seen': '2025-02-24T09:23:04.893814', 'id': 2, 'status': 'online', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [{'value': 'false', 'key': 'encryption'}, {'value': 'all', 'key': 'allowed_algorithms'}, {'value': 'default', 'key': 'database_labels'}, {'value': 'csv', 'key': 'db_type_default'}, {'value': 'age', 'key': 'columns_default'}, {'value': 'sex', 'key': 'columns_default'}, {'value': 'bmi', 'key': 'columns_default'}, {'value': 'bp', 'key': 'columns_default'}, {'value': 's1', 'key': 'columns_default'}, {'value': 's2', 'key': 'columns_default'}, {'value': 's3', 'key': 'columns_default'}, {'value': 's4', 'key': 'columns_default'}, {'value': 's5', 'key': 'columns_default'}, {'value': 's6', 'key': 'columns_default'}], 'organization': {'id': 2, 'link': '/api/organization/2', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'surf node'}, {'last_seen': '2025-01-17T11:43:12.909619', 'id': 3, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 3, 'link': '/api/organization/3', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'maastricht university node'}, {'last_seen': '2025-02-14T12:57:29.688758', 'id': 4, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 4, 'link': '/api/organization/4', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'mumc node'}, {'last_seen': '2024-12-11T10:22:39.975675', 'id': 7, 'status': 'offline', 'ip': '10.10.14.132', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 5, 'link': '/api/organization/5', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'cbs node'}], 'links': {'first': '/api/node?page=1&per_page=20&collaboration_id=1', 'self': '/api/node?page=1&per_page=20&collaboration_id=1', 'last': '/api/node?page=1&per_page=20&collaboration_id=1'}}

{'data': [{'last_seen': '2025-02-24T09:23:04.893814', 'id': 2, 'status': 'online', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [{'value': 'false', 'key': 'encryption'}, {'value': 'all', 'key': 'allowed_algorithms'}, {'value': 'default', 'key': 'database_labels'}, {'value': 'csv', 'key': 'db_type_default'}, {'value': 'age', 'key': 'columns_default'}, {'value': 'sex', 'key': 'columns_default'}, {'value': 'bmi', 'key': 'columns_default'}, {'value': 'bp', 'key': 'columns_default'}, {'value': 's1', 'key': 'columns_default'}, {'value': 's2', 'key': 'columns_default'}, {'value': 's3', 'key': 'columns_default'}, {'value': 's4', 'key': 'columns_default'}, {'value': 's5', 'key': 'columns_default'}, {'value': 's6', 'key': 'columns_default'}], 'organization': {'id': 2, 'link': '/api/organization/2', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'surf node'}, {'last_seen': '2025-01-17T11:43:12.909619', 'id': 3, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 3, 'link': '/api/organization/3', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'maastricht university node'}, {'last_seen': '2025-02-14T12:57:29.688758', 'id': 4, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 4, 'link': '/api/organization/4', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'mumc node'}, {'last_seen': '2024-12-11T10:22:39.975675', 'id': 7, 'status': 'offline', 'ip': '10.10.14.132', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 5, 'link': '/api/organization/5', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'cbs node'}], 'links': {'first': '/api/node?page=1&per_page=20&collaboration_id=1', 'self': '/api/node?page=1&per_page=20&collaboration_id=1', 'last': '/api/node?page=1&per_page=20&collaboration_id=1'}}

{'data': [{'last_seen': '2025-02-24T09:23:04.893814', 'id': 2, 'status': 'online', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [{'value': 'false', 'key': 'encryption'}, {'value': 'all', 'key': 'allowed_algorithms'}, {'value': 'default', 'key': 'database_labels'}, {'value': 'csv', 'key': 'db_type_default'}, {'value': 'age', 'key': 'columns_default'}, {'value': 'sex', 'key': 'columns_default'}, {'value': 'bmi', 'key': 'columns_default'}, {'value': 'bp', 'key': 'columns_default'}, {'value': 's1', 'key': 'columns_default'}, {'value': 's2', 'key': 'columns_default'}, {'value': 's3', 'key': 'columns_default'}, {'value': 's4', 'key': 'columns_default'}, {'value': 's5', 'key': 'columns_default'}, {'value': 's6', 'key': 'columns_default'}], 'organization': {'id': 2, 'link': '/api/organization/2', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'surf node'}, {'last_seen': '2025-01-17T11:43:12.909619', 'id': 3, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 3, 'link': '/api/organization/3', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'maastricht university node'}, {'last_seen': '2025-02-14T12:57:29.688758', 'id': 4, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 4, 'link': '/api/organization/4', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'mumc node'}, {'last_seen': '2024-12-11T10:22:39.975675', 'id': 7, 'status': 'offline', 'ip': '10.10.14.132', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 5, 'link': '/api/organization/5', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'cbs node'}], 'links': {'first': '/api/node?page=1&per_page=20&collaboration_id=1', 'self': '/api/node?page=1&per_page=20&collaboration_id=1', 'last': '/api/node?page=1&per_page=20&collaboration_id=1'}}

{'data': [{'last_seen': '2025-02-24T09:23:04.893814', 'id': 2, 'status': 'online', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [{'value': 'false', 'key': 'encryption'}, {'value': 'all', 'key': 'allowed_algorithms'}, {'value': 'default', 'key': 'database_labels'}, {'value': 'csv', 'key': 'db_type_default'}, {'value': 'age', 'key': 'columns_default'}, {'value': 'sex', 'key': 'columns_default'}, {'value': 'bmi', 'key': 'columns_default'}, {'value': 'bp', 'key': 'columns_default'}, {'value': 's1', 'key': 'columns_default'}, {'value': 's2', 'key': 'columns_default'}, {'value': 's3', 'key': 'columns_default'}, {'value': 's4', 'key': 'columns_default'}, {'value': 's5', 'key': 'columns_default'}, {'value': 's6', 'key': 'columns_default'}], 'organization': {'id': 2, 'link': '/api/organization/2', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'surf node'}, {'last_seen': '2025-01-17T11:43:12.909619', 'id': 3, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 3, 'link': '/api/organization/3', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'maastricht university node'}, {'last_seen': '2025-02-14T12:57:29.688758', 'id': 4, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 4, 'link': '/api/organization/4', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'mumc node'}, {'last_seen': '2024-12-11T10:22:39.975675', 'id': 7, 'status': 'offline', 'ip': '10.10.14.132', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 5, 'link': '/api/organization/5', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'cbs node'}], 'links': {'first': '/api/node?page=1&per_page=20&collaboration_id=1', 'self': '/api/node?page=1&per_page=20&collaboration_id=1', 'last': '/api/node?page=1&per_page=20&collaboration_id=1'}}

{'data': [{'last_seen': '2025-02-24T09:23:04.893814', 'id': 2, 'status': 'online', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [{'value': 'false', 'key': 'encryption'}, {'value': 'all', 'key': 'allowed_algorithms'}, {'value': 'default', 'key': 'database_labels'}, {'value': 'csv', 'key': 'db_type_default'}, {'value': 'age', 'key': 'columns_default'}, {'value': 'sex', 'key': 'columns_default'}, {'value': 'bmi', 'key': 'columns_default'}, {'value': 'bp', 'key': 'columns_default'}, {'value': 's1', 'key': 'columns_default'}, {'value': 's2', 'key': 'columns_default'}, {'value': 's3', 'key': 'columns_default'}, {'value': 's4', 'key': 'columns_default'}, {'value': 's5', 'key': 'columns_default'}, {'value': 's6', 'key': 'columns_default'}], 'organization': {'id': 2, 'link': '/api/organization/2', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'surf node'}, {'last_seen': '2025-01-17T11:43:12.909619', 'id': 3, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 3, 'link': '/api/organization/3', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'maastricht university node'}, {'last_seen': '2025-02-14T12:57:29.688758', 'id': 4, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 4, 'link': '/api/organization/4', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'mumc node'}, {'last_seen': '2024-12-11T10:22:39.975675', 'id': 7, 'status': 'offline', 'ip': '10.10.14.132', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 5, 'link': '/api/organization/5', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'cbs node'}], 'links': {'first': '/api/node?page=1&per_page=20&collaboration_id=1', 'self': '/api/node?page=1&per_page=20&collaboration_id=1', 'last': '/api/node?page=1&per_page=20&collaboration_id=1'}}

{'data': [{'last_seen': '2025-02-24T09:23:04.893814', 'id': 2, 'status': 'online', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [{'value': 'false', 'key': 'encryption'}, {'value': 'all', 'key': 'allowed_algorithms'}, {'value': 'default', 'key': 'database_labels'}, {'value': 'csv', 'key': 'db_type_default'}, {'value': 'age', 'key': 'columns_default'}, {'value': 'sex', 'key': 'columns_default'}, {'value': 'bmi', 'key': 'columns_default'}, {'value': 'bp', 'key': 'columns_default'}, {'value': 's1', 'key': 'columns_default'}, {'value': 's2', 'key': 'columns_default'}, {'value': 's3', 'key': 'columns_default'}, {'value': 's4', 'key': 'columns_default'}, {'value': 's5', 'key': 'columns_default'}, {'value': 's6', 'key': 'columns_default'}], 'organization': {'id': 2, 'link': '/api/organization/2', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'surf node'}, {'last_seen': '2025-01-17T11:43:12.909619', 'id': 3, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 3, 'link': '/api/organization/3', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'maastricht university node'}, {'last_seen': '2025-02-14T12:57:29.688758', 'id': 4, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 4, 'link': '/api/organization/4', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'mumc node'}, {'last_seen': '2024-12-11T10:22:39.975675', 'id': 7, 'status': 'offline', 'ip': '10.10.14.132', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 5, 'link': '/api/organization/5', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'cbs node'}], 'links': {'first': '/api/node?page=1&per_page=20&collaboration_id=1', 'self': '/api/node?page=1&per_page=20&collaboration_id=1', 'last': '/api/node?page=1&per_page=20&collaboration_id=1'}}

{'data': [{'last_seen': '2025-02-24T09:23:04.893814', 'id': 2, 'status': 'online', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [{'value': 'false', 'key': 'encryption'}, {'value': 'all', 'key': 'allowed_algorithms'}, {'value': 'default', 'key': 'database_labels'}, {'value': 'csv', 'key': 'db_type_default'}, {'value': 'age', 'key': 'columns_default'}, {'value': 'sex', 'key': 'columns_default'}, {'value': 'bmi', 'key': 'columns_default'}, {'value': 'bp', 'key': 'columns_default'}, {'value': 's1', 'key': 'columns_default'}, {'value': 's2', 'key': 'columns_default'}, {'value': 's3', 'key': 'columns_default'}, {'value': 's4', 'key': 'columns_default'}, {'value': 's5', 'key': 'columns_default'}, {'value': 's6', 'key': 'columns_default'}], 'organization': {'id': 2, 'link': '/api/organization/2', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'surf node'}, {'last_seen': '2025-01-17T11:43:12.909619', 'id': 3, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 3, 'link': '/api/organization/3', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'maastricht university node'}, {'last_seen': '2025-02-14T12:57:29.688758', 'id': 4, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 4, 'link': '/api/organization/4', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'mumc node'}, {'last_seen': '2024-12-11T10:22:39.975675', 'id': 7, 'status': 'offline', 'ip': '10.10.14.132', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 5, 'link': '/api/organization/5', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'cbs node'}], 'links': {'first': '/api/node?page=1&per_page=20&collaboration_id=1', 'self': '/api/node?page=1&per_page=20&collaboration_id=1', 'last': '/api/node?page=1&per_page=20&collaboration_id=1'}}

{'data': [{'last_seen': '2025-02-24T09:23:04.893814', 'id': 2, 'status': 'online', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [{'value': 'false', 'key': 'encryption'}, {'value': 'all', 'key': 'allowed_algorithms'}, {'value': 'default', 'key': 'database_labels'}, {'value': 'csv', 'key': 'db_type_default'}, {'value': 'age', 'key': 'columns_default'}, {'value': 'sex', 'key': 'columns_default'}, {'value': 'bmi', 'key': 'columns_default'}, {'value': 'bp', 'key': 'columns_default'}, {'value': 's1', 'key': 'columns_default'}, {'value': 's2', 'key': 'columns_default'}, {'value': 's3', 'key': 'columns_default'}, {'value': 's4', 'key': 'columns_default'}, {'value': 's5', 'key': 'columns_default'}, {'value': 's6', 'key': 'columns_default'}], 'organization': {'id': 2, 'link': '/api/organization/2', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'surf node'}, {'last_seen': '2025-01-17T11:43:12.909619', 'id': 3, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 3, 'link': '/api/organization/3', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'maastricht university node'}, {'last_seen': '2025-02-14T12:57:29.688758', 'id': 4, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 4, 'link': '/api/organization/4', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'mumc node'}, {'last_seen': '2024-12-11T10:22:39.975675', 'id': 7, 'status': 'offline', 'ip': '10.10.14.132', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 5, 'link': '/api/organization/5', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'cbs node'}], 'links': {'first': '/api/node?page=1&per_page=20&collaboration_id=1', 'self': '/api/node?page=1&per_page=20&collaboration_id=1', 'last': '/api/node?page=1&per_page=20&collaboration_id=1'}}

{'data': [{'last_seen': '2025-02-24T09:23:04.893814', 'id': 2, 'status': 'online', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [{'value': 'false', 'key': 'encryption'}, {'value': 'all', 'key': 'allowed_algorithms'}, {'value': 'default', 'key': 'database_labels'}, {'value': 'csv', 'key': 'db_type_default'}, {'value': 'age', 'key': 'columns_default'}, {'value': 'sex', 'key': 'columns_default'}, {'value': 'bmi', 'key': 'columns_default'}, {'value': 'bp', 'key': 'columns_default'}, {'value': 's1', 'key': 'columns_default'}, {'value': 's2', 'key': 'columns_default'}, {'value': 's3', 'key': 'columns_default'}, {'value': 's4', 'key': 'columns_default'}, {'value': 's5', 'key': 'columns_default'}, {'value': 's6', 'key': 'columns_default'}], 'organization': {'id': 2, 'link': '/api/organization/2', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'surf node'}, {'last_seen': '2025-01-17T11:43:12.909619', 'id': 3, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 3, 'link': '/api/organization/3', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'maastricht university node'}, {'last_seen': '2025-02-14T12:57:29.688758', 'id': 4, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 4, 'link': '/api/organization/4', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'mumc node'}, {'last_seen': '2024-12-11T10:22:39.975675', 'id': 7, 'status': 'offline', 'ip': '10.10.14.132', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 5, 'link': '/api/organization/5', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'cbs node'}], 'links': {'first': '/api/node?page=1&per_page=20&collaboration_id=1', 'self': '/api/node?page=1&per_page=20&collaboration_id=1', 'last': '/api/node?page=1&per_page=20&collaboration_id=1'}}

{'data': [{'last_seen': '2025-02-24T09:23:04.893814', 'id': 2, 'status': 'online', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [{'value': 'false', 'key': 'encryption'}, {'value': 'all', 'key': 'allowed_algorithms'}, {'value': 'default', 'key': 'database_labels'}, {'value': 'csv', 'key': 'db_type_default'}, {'value': 'age', 'key': 'columns_default'}, {'value': 'sex', 'key': 'columns_default'}, {'value': 'bmi', 'key': 'columns_default'}, {'value': 'bp', 'key': 'columns_default'}, {'value': 's1', 'key': 'columns_default'}, {'value': 's2', 'key': 'columns_default'}, {'value': 's3', 'key': 'columns_default'}, {'value': 's4', 'key': 'columns_default'}, {'value': 's5', 'key': 'columns_default'}, {'value': 's6', 'key': 'columns_default'}], 'organization': {'id': 2, 'link': '/api/organization/2', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'surf node'}, {'last_seen': '2025-01-17T11:43:12.909619', 'id': 3, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 3, 'link': '/api/organization/3', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'maastricht university node'}, {'last_seen': '2025-02-14T12:57:29.688758', 'id': 4, 'status': 'offline', 'ip': '10.10.14.133', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 4, 'link': '/api/organization/4', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'mumc node'}, {'last_seen': '2024-12-11T10:22:39.975675', 'id': 7, 'status': 'offline', 'ip': '10.10.14.132', 'collaboration': {'id': 1, 'link': '/api/collaboration/1', 'methods': ['DELETE', 'GET', 'PATCH']}, 'type': 'node', 'config': [], 'organization': {'id': 5, 'link': '/api/organization/5', 'methods': ['DELETE', 'GET', 'PATCH']}, 'name': 'cbs node'}], 'links': {'first': '/api/node?page=1&per_page=20&collaboration_id=1', 'self': '/api/node?page=1&per_page=20&collaboration_id=1', 'last': '/api/node?page=1&per_page=20&collaboration_id=1'}}
